voucher_id,campaign_id,voucher_code,voucher_type,discount_value,min_order_value,max_discount,start_date,end_date
V00001,CMP001,CMP001_1,fixed,15000,250000,15000,2024-01-25,2024-01-31
V00002,CMP001,CMP001_2,fixed,50000,150000,50000,2024-01-25,2024-01-31
V00003,CMP001,CMP001_3,fixed,30000,50000,30000,2024-01-25,2024-01-31
V00004,CMP001,CMP001_4,percent,10,1000000,50000,2024-01-25,2024-01-31
V00005,CMP001,CMP001_5,fixed,20000,150000,20000,2024-01-25,2024-01-31
V00006,CMP002,CMP002_1,fixed,50000,150000,50000,2024-03-01,2024-04-10
V00007,CMP002,CMP002_2,fixed,10000,100000,10000,2024-03-01,2024-04-10
V00008,CMP002,CMP002_3,fixed,75000,1000000,75000,2024-03-01,2024-04-10
V00009,CMP002,CMP002_4,fixed,50000,100000,50000,2024-03-01,2024-04-10
V00010,CMP002,CMP002_5,fixed,30000,500000,30000,2024-03-01,2024-04-10
V00011,CMP003,CMP003_1,fixed,100000,1000000,100000,2024-06-06,2024-06-16
V00012,CMP003,CMP003_2,percent,20,50000,20000,2024-06-06,2024-06-16
V00013,CMP003,CMP003_3,fixed,25000,250000,25000,2024-06-06,2024-06-16
V00014,CMP003,CMP003_4,percent,12,250000,30000,2024-06-06,2024-06-16
V00015,CMP003,CMP003_5,percent,25,500000,100000,2024-06-06,2024-06-16
V00016,CMP004,CMP004_1,percent,15,100000,75000,2024-09-01,2024-09-10
V00017,CMP004,CMP004_2,percent,20,500000,150000,2024-09-01,2024-09-10
V00018,CMP004,CMP004_3,fixed,100000,250000,100000,2024-09-01,2024-09-10
V00019,CMP004,CMP004_4,fixed,50000,150000,50000,2024-09-01,2024-09-10
V00020,CMP004,CMP004_5,fixed,25000,50000,25000,2024-09-01,2024-09-10
V00021,CMP005,CMP005_1,percent,10,150000,20000,2024-11-01,2024-11-12
V00022,CMP005,CMP005_2,fixed,100000,1000000,100000,2024-11-01,2024-11-12
V00023,CMP005,CMP005_3,percent,12,250000,150000,2024-11-01,2024-11-12
V00024,CMP005,CMP005_4,percent,25,250000,50000,2024-11-01,2024-11-12
V00025,CMP005,CMP005_5,fixed,15000,50000,15000,2024-11-01,2024-11-12
V00026,CMP006,CMP006_1,percent,15,150000,150000,2024-12-01,2024-12-13
V00027,CMP006,CMP006_2,percent,20,250000,50000,2024-12-01,2024-12-13
V00028,CMP006,CMP006_3,percent,15,250000,20000,2024-12-01,2024-12-13
